oil_concentration,fertilized,sample_id,nC11,nC12,nC13,nC14,nC15,nC16,Pristane,nC17,Phytane,nC18,nC19,nC20,nC21,nC22,nC23,nC24,nC25,nC26,nC27,nC28,nC29,nC30,nC31,nC32,nC33,nC34,nC35
5,y,5FT0,0,4.99963225,7.550876003,6.096297602,10.2718192,13.43621186,5.087117683,6.458162884,3.883491701,9.714753553,5.682673856,5.665577453,5.212818181,5.988390627,5.068249696,3.485692285,1.398235163,0,0,0,0,0,0,0,0,0,0
5,y,5FT13,0,2.856730583,0,0.914015043,1.247598697,4.169943721,29.4436258,1.016421992,13.44699797,5.692999665,3.941850793,6.038685273,7.06280226,14.91445893,0,0,0,5.577330572,0.689784134,0.630492048,0,0,0,0,0,0,2.356262532
5,y,5FTE,0,14.49074169,0.932439297,1.410150614,5.326458281,2.498337859,25.9600757,0.183430548,12.04740834,0,0,0,0,0,11.57222202,25.57873566,0,0,0,0,0,0,0,0,0,0,0
50,n,50T0,10.76841582,13.38441555,19.16829927,20.52510273,17.90310273,8.609117106,1.751936786,2.735457055,0.873327484,1.089276499,0.937359284,0.740224644,0.578012259,0.659565865,0.230125953,0.011985682,0,0,0,0,0,0,0,0.034275275,0,0,0
50,n,50T13,12.96387024,13.85423782,18.89692766,20.47508182,16.94563882,7.546318564,1.523208065,2.507964503,0.680567964,0.894633486,0.632796681,0.465188584,0.326015445,1.004601396,0.496812804,0.30668494,0.156336638,0.074486474,0.056602699,0.047783375,0.004087017,0.011667216,0.02591589,0.021154899,0.012195997,0.026926379,0.042294631
50,n,50TE,13.53288081,15.08129744,19.7595278,19.08351336,16.29676393,7.465527814,1.629701897,2.4225997,0.636949505,0.873344091,0.629828384,0.484558825,0.325092998,0.878432283,0.388938984,0.134275591,0.06305884,0.037344589,0.00829955,0.043918576,0.026165377,0.020531779,0.036887577,0.022556189,0.028135736,0.042194866,0.047673508
50,y,50FT0,14.72948108,16.09002641,20.85652177,19.59919836,14.56977655,6.287390278,1.477530492,2.626337148,0.693575422,0.829844922,0.63279904,0.508758795,0.332141023,0.266700333,0.149149767,0.08486164,0.176046171,0.041784633,0,0.00629606,0,0,0,0.003408619,0,0.005624471,0.032747014
50,y,50FT13,14.11136126,14.73480268,18.96897599,19.19367655,15.27649443,7.751978779,1.733665453,2.152969366,0.847101546,0.991519163,0.816563853,0.671633302,0.467221366,0.381951688,0.312979774,0.284201196,0.273794818,0.12379089,0.036313704,0.066388121,0,0.089267227,0.016415881,0.238245758,0.030591842,0.303019714,0.125075643
50,y,50FTE,12.32854466,13.32506764,17.90880984,18.25604151,15.56956649,9.321475501,4.438778372,2.523733141,2.067950678,1.268712477,1.138927524,1.008111542,0.568524532,0.118150591,0,0,0,0,0,0,0,0,0.005261153,0,0.026309736,0.069520415,0.056514192
500,y,500FT0,10.333903,8.280025696,11.08289654,9.700697759,7.144134817,4.262379583,8.413562758,10.35846497,4.753927889,5.273184314,4.650687479,4.145011766,2.88021307,1.735953867,3.18924651,1.165960057,0.428167664,0.201156184,0.172927611,0.219996649,0.215698449,0.249759098,0.22766124,0.23880381,0.191198944,0.287207768,0.197172502
500,y,500FT13,8.610129211,8.384101999,10.78826843,10.12146532,7.291388019,3.840225675,8.547718972,11.36502853,4.598245739,5.352935452,4.478792521,3.591288049,3.188933874,2.348363564,2.250820093,1.051724715,0.553684522,0.38534216,0.35728776,0.386794438,0.383079452,0.372108675,0.371595004,0.318003168,0.334332424,0.404003199,0.324339037
500,y,500FTE,10.3368458,9.87932185,12.69997951,11.53830349,8.069923992,3.594278225,8.598396756,10.95441654,4.266889737,4.969032795,3.802225783,3.212028534,2.011677226,1.707779587,1.337136049,0.80843919,0.276717876,0.170391349,0.153230715,0.199322544,0.207845845,0.220448381,0.201618184,0.170028782,0.175118488,0.24712336,0.191479397