oil_concentration,sample_id,nC11,nC12,nC13,nC14,nC15,nC16,Pristane,nC17,Phytane,nC18,nC19,nC20,nC21,nC22,nC23,nC24,nC25,nC26,nC27,nC28,nC29,nC30,nC31,nC32,nC33,nC34,nC35
5,5FT0,0.027971361,4.960207902,7.491333951,6.048225555,10.19082129,13.33026129,5.047003474,6.407237367,3.852868623,9.638148354,5.637863418,5.620901828,5.171712766,5.941169475,5.028284269,3.458206035,1.38720945,0.05351302,0.054700856,0.077409585,0.083168804,0.079884973,0.080418109,0.069923038,0.076974178,0.119920619,0.064660407
5,5FT13,0.16354823,2.734484473,0.240327096,0.874902225,1.194211062,3.991502182,28.18366493,0.972926943,12.87156982,5.449383039,3.773169879,5.78027596,6.760568612,14.27623472,0.296555874,0.294030956,0.301110946,5.338663694,0.660266675,0.603511835,0.486287058,0.467086535,0.470203774,0.408839217,0.45006715,0.701174506,2.255432607
5,5FTE,0.532631495,11.52989914,0.741917238,1.122019473,4.238121697,1.987861225,20.65574426,0.145950826,9.585803545,0.824580639,0.86179956,0.895720218,0.917991052,0.936426521,9.20771038,20.35232209,0.980635336,1.018996544,1.041615359,1.474035668,1.583702881,1.521172069,1.531324059,1.331476613,1.465744624,2.283532054,1.231265427
50,50T0,10.75840168,13.37196864,19.15047361,20.50601531,17.88645365,8.601111012,1.750307563,2.732913203,0.872515328,1.08826352,0.936487582,0.739536269,0.577474734,0.658952498,0.229911947,0.011974536,0.006453053,0.006705488,0.006854331,0.009699865,0.010421528,0.010010045,0.01007685,0.034243401,0.009645305,0.015026741,0.008102319
50,50T13,12.96387024,13.85423782,18.89692766,20.47508182,16.94563882,7.546318564,1.523208065,2.507964503,0.680567964,0.894633486,0.632796681,0.465188584,0.326015445,1.004601396,0.496812804,0.30668494,0.156336638,0.074486474,0.056602699,0.047783375,0.004087017,0.011667216,0.02591589,0.021154899,0.012195997,0.026926379,0.042294631
50,50TE,13.53288081,15.08129744,19.7595278,19.08351336,16.29676393,7.465527814,1.629701897,2.4225997,0.636949505,0.873344091,0.629828384,0.484558825,0.325092998,0.878432283,0.388938984,0.134275591,0.06305884,0.037344589,0.00829955,0.043918576,0.026165377,0.020531779,0.036887577,0.022556189,0.028135736,0.042194866,0.047673508
50,50FT0,14.72562748,16.08581686,20.85106519,19.59407072,14.56596473,6.285745341,1.477143933,2.625650034,0.693393966,0.829627814,0.632633485,0.508625691,0.332054127,0.266630558,0.149110745,0.084839438,0.176000113,0.041773702,0.003814798,0.006294413,0.005800132,0.00557112,0.0056083,0.003407727,0.005368123,0.005622999,0.032738446
50,50FT13,14.10975235,14.73312269,18.96681324,19.19148817,15.27475268,7.751094934,1.733467788,2.152723894,0.847004963,0.991406115,0.816470752,0.671556726,0.467168096,0.38190814,0.312944089,0.284168793,0.273763601,0.123776776,0.036309563,0.066380552,0.01140154,0.089257049,0.01641401,0.238218594,0.030588354,0.302985165,0.125061382
50,50FTE,12.31436906,13.30974622,17.88821794,18.23505036,15.5516643,9.310757487,4.433674578,2.520831304,2.065572908,1.267253687,1.137617963,1.006952396,0.567870832,0.118014739,0.01021145,0.010124508,0.010368297,0.010773892,0.011013041,0.015585039,0.016744555,0.016083414,0.005255104,0.014077756,0.026279484,0.069440479,0.056449211
500,500FT0,10.333903,8.280025696,11.08289654,9.700697759,7.144134817,4.262379583,8.413562758,10.35846497,4.753927889,5.273184314,4.650687479,4.145011766,2.88021307,1.735953867,3.18924651,1.165960057,0.428167664,0.201156184,0.172927611,0.219996649,0.215698449,0.249759098,0.22766124,0.23880381,0.191198944,0.287207768,0.197172502
500,500FT13,8.610129211,8.384101999,10.78826843,10.12146532,7.291388019,3.840225675,8.547718972,11.36502853,4.598245739,5.352935452,4.478792521,3.591288049,3.188933874,2.348363564,2.250820093,1.051724715,0.553684522,0.38534216,0.35728776,0.386794438,0.383079452,0.372108675,0.371595004,0.318003168,0.334332424,0.404003199,0.324339037
500,500FTE,10.3368458,9.87932185,12.69997951,11.53830349,8.069923992,3.594278225,8.598396756,10.95441654,4.266889737,4.969032795,3.802225783,3.212028534,2.011677226,1.707779587,1.337136049,0.80843919,0.276717876,0.170391349,0.153230715,0.199322544,0.207845845,0.220448381,0.201618184,0.170028782,0.175118488,0.24712336,0.191479397